nama_pestisida,bahan_aktif,bentuk_formulasi,jenis_pestisida,sasaran_komoditas,hama_sasaran,dosis_nilai,dosis_satuan
PRIMADINE 450 SL,Dimehipo: 450g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,25",ml/l
PRIMADINE 450 SL,Dimehipo: 450g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,25",ml/l
HOKITAN 500 SL,Dimehipo: 500g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"2,5",ml/l
HOKITAN 500 SL,Dimehipo: 500g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,Penggerek Batang,"2,0",ml/l
BASUNDEP 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
SPARTAN 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"0,75",ml/l
SPARTAN 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",ml/l
FIDIPO 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
VISTA 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
VISTA 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
VISTA 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Hama Putih Palsu,"3,0",ml/l
CENTADINE 450 SL,Dimehipo : 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"3,0",ml/l
CENTADINE 450 SL,Dimehipo : 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
SIDATAN 410 SL,Dimehipo: 410g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
SIDATAN 410 SL,Dimehipo: 410g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
SIDATAN 410 SL,Dimehipo: 410g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Wereng Punggung Putih,"1,0",ml/l
SIDATAN 410 SL,Dimehipo: 410g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Belalang,"0,75",ml/l
SIDATAN 410 SL,Dimehipo: 410g/l,Insektisida racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Walang Sangit,"0,75",ml/l
DIMECO 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Hama Putih Palsu,"2,0",ml/l
TAKEOVER 505 SL,Dimehipo: 505g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"1,5",ml/l
GESTAPO 450 SL,Dimehipo: 450g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"2,0",ml/l
DETOP 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"3,0",ml/l
DETOP 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
MANUVER 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam,Insektisida,Padi,wereng batang coklat,"3,0",ml/l
MANUVER 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam,Insektisida,Padi,Penggerek Batang,"1,5",ml/ha
MANUVER 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
MAXDINE 480 SL,Dimehipo: 480 g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
MAXDINE 480 SL,Dimehipo: 480 g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
KEN-MIPO 400 SL,Dimehipo: 400g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
HIPPO 400 SL,Dimehipo: 400g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
Gallery 403 SL,Dimehipo: 403g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
Gallery 403 SL,Dimehipo: 403g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PROMIDA 55 WP,Imidakloprid: 10% + Dimehipo: 45%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
ROLTAP 450 SL,Dimehipo: 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,25",l/ha
DEFRON 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
DEFRON 500 SL,Dimehipo: 500g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
BESHIPO 500 SL,Dimehipo: 500g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,Penggerek Batang,"1,5",ml/l
BESHIPO 500 SL,Dimehipo: 500g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"1,5",ml/l
LANDEP 450 SL,Dimehipo: 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,25",ml/l
LANDEP 450 SL,Dimehipo: 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"2,25",ml/l
PARASOL 500 SL,Dimehipo: 500g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"1,0",ml/l
AJAR 450 SL,Dimehipo: 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
AJAR 450 SL,Dimehipo: 450g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
APOTAP 40/3 WP,Kartap: 40% + Fipronil: 3%,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",g/l
DETONATOR 20 WP,Buprofezin: 10% + Etofenproks: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
TREBON 95 EC,Etofenproks: 95g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Ulat Grayak,"1,0",ml/l
TREBON 95 EC,Etofenproks: 95g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Penggulung Daun Padi,"1,0",ml/l
TREBON 95 EC,Etofenproks: 95g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Wereng Hijau,"2,0",ml/l
TREBON 95 EC,Etofenproks: 95g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
KOZIMA 50 SC,Fipronil: 50g/l,Insektisida sistemik selektif berbentuk berbentuk suspensi,Insektisida,Padi,Penggerek Batang,"1,5",ml/l
KOZIMA 50 SC,Fipronil: 50g/l,Insektisida sistemik selektif berbentuk berbentuk suspensi,Insektisida,Padi,wereng batang coklat,1.5,ml/l
